,Epoch,Batch_id,Sup loss 1,Sup loss 2
0,1.0,0.0,2.3082835003733635,2.3468252569437027
1,1.0,50.0,2.0967437624931335,2.0813457425683737
2,1.0,100.0,1.2911057732999325,1.299962007906288
3,1.0,150.0,0.7603139855200425,0.7827684203766694
4,1.0,200.0,0.9393875121604651,1.0008485263679177
5,1.0,250.0,1.14391939212328,1.1486406701269516
6,1.0,300.0,0.45014250118401833,0.4384934620356944
7,1.0,350.0,0.8182502343552187,0.8448372783313971
8,1.0,400.0,0.49516477608995046,0.4938820925890468
9,1.0,450.0,0.41103249449224677,0.4673834693385288
10,1.0,500.0,0.9792342255959738,0.9880925903112256
11,1.0,550.0,0.43837813936625025,0.42381006266805343
12,1.0,600.0,1.0227277923490874,1.0402126092833441
13,1.0,650.0,1.3732119554406381,1.3792279788958695
14,1.0,700.0,1.3574307411618065,1.4181429145662605
15,1.0,750.0,0.4811398697493132,0.4959811193548376
16,1.0,800.0,0.431541153920989,0.46743072790013684
17,1.0,850.0,0.6340326529170852,0.6528448843600927
18,1.0,900.0,0.09092741652420955,0.08585314423544332
19,1.0,950.0,0.21435216046666028,0.2265573089098325
20,1.0,1000.0,0.3441722048119118,0.34423799255819176
21,1.0,1050.0,1.0631706748827128,1.0188791318796575
22,1.0,1100.0,0.5298920576242381,0.5179628763871733
23,1.0,1150.0,0.5294888753522855,0.5617758729755451
24,1.0,1200.0,0.7499647270815331,0.7439154020466958
25,1.0,1250.0,0.7577472978155129,0.7622871199273504
26,1.0,1300.0,0.3334462402999634,0.3273103582469048
27,1.0,1350.0,0.4768163606913731,0.4795692718726059
28,1.0,1400.0,1.0590200546866981,1.0649889675260056
29,1.0,1450.0,0.7499593988304696,0.7591138801672059
30,1.0,1500.0,1.0202107810882808,0.9903684731143585
31,1.0,1550.0,0.45396349928523705,0.438191257503604
32,1.0,1600.0,0.6094219890110253,0.612346119056383
33,1.0,1650.0,0.30320597737772914,0.3033773654533434
34,1.0,1700.0,0.5765739843336632,0.5841522770861047
35,1.0,1750.0,0.7577366412660922,0.7577612024942937
36,1.0,1800.0,0.5002136296443496,0.5180138743107818
37,1.0,1850.0,0.3485647119432542,0.35155947157909395
38,1.0,1900.0,0.21873423679244297,0.22682510259983246
39,1.0,1950.0,0.6420021389858448,0.6281712367999717
40,1.0,2000.0,0.5347882346040933,0.5215431936267123
41,1.0,2050.0,0.4314837883794098,0.43837383361096727
42,1.0,2100.0,0.7616621751999446,0.7305788476533053
43,1.0,2150.0,0.41234469801929663,0.42092504643733264
44,1.0,2200.0,0.23435554713068996,0.23408871476203785
45,1.0,2250.0,0.2256960434560824,0.2203265053085488
46,1.0,2300.0,0.8925857100766734,0.9089049351896392
47,1.0,2350.0,0.36610462550015654,0.37145957646134775
48,1.0,2400.0,0.6303150804590132,0.5751440170806745
49,1.0,2450.0,0.3546567262383178,0.34924641308316495
50,1.0,2500.0,0.4672607272514142,0.46151654101140593
51,1.0,2550.0,0.5854555241094204,0.5888117794529535
52,1.0,2600.0,0.5528944630455044,0.5665166259373109
53,1.0,2650.0,0.9565811487700557,0.9598697243200149
54,1.0,2700.0,0.3726753382361494,0.3779567571473308
55,1.0,2750.0,0.45803889015951427,0.4474122973770136
56,1.0,2800.0,0.6879879268817604,0.694702458622487
57,1.0,2850.0,0.9274844892861438,0.9478633502512821
58,1.0,2900.0,0.563573405023817,0.5365021624638757
59,1.0,2950.0,0.677491241334792,0.66864233585693
60,1.0,3000.0,0.8618699224989541,0.8618105396035389
61,1.0,3050.0,0.46727282049687346,0.45304455555742607
62,1.0,3100.0,0.20656627700373065,0.20462620923353825
63,1.0,3150.0,0.7524531127419323,0.7317149733680708
64,1.0,3200.0,0.544682747189654,0.5338087855197955
65,1.0,3250.0,0.47132906397791885,0.47925207376169965
66,1.0,3300.0,0.6217954253697826,0.6428658150616684
67,1.0,3350.0,0.4821062553482989,0.48088753411593643
68,1.0,3400.0,0.42586265492718667,0.4439838928592508
69,1.0,3450.0,0.37273963462348547,0.3814727554449746
70,1.0,3500.0,0.24081378908158513,0.24858641442551743
71,1.0,3550.0,0.656867760419118,0.6579246259989304
72,1.0,3600.0,0.691671347668489,0.7073752631272328
73,1.0,3650.0,0.26896583698908216,0.2696453687676694
74,1.0,3700.0,0.10930227001654202,0.10541911028985851
75,2.0,0.0,0.36662871458793234,0.3567318714085559
76,2.0,50.0,0.7593976943489906,0.7709878265771977
77,2.0,100.0,0.17178614802162429,0.16846135965943176
78,2.0,150.0,0.09418909043142776,0.09395721677037727
79,2.0,200.0,0.1893766391040117,0.18696860854470287
80,2.0,250.0,0.27363624959252775,0.2637114980316255
81,2.0,300.0,0.31994303962619597,0.3338347263761534
82,2.0,350.0,0.1600481462796779,0.15704256646404247
83,2.0,400.0,0.41817677116341656,0.4261925438986509
84,2.0,450.0,0.5267579619821845,0.5170393343796604
85,2.0,500.0,1.258773702434837,1.2739553492397135
86,2.0,550.0,0.2150743421361767,0.2134772048530067
87,2.0,600.0,0.349009107966026,0.35393605672140893
88,2.0,650.0,0.41939960941499477,0.42508362676517164
89,2.0,700.0,0.3672714654712763,0.35879394890253025
90,2.0,750.0,0.4344951744074024,0.4505479312717853
91,2.0,800.0,0.7250158795104653,0.7202042493854606
92,2.0,850.0,0.5267671335750492,0.5208927642488561
93,2.0,900.0,0.4845662086871694,0.4738600281089016
94,2.0,950.0,0.0855545102913311,0.08829926401176635
95,2.0,1000.0,0.6573682364324895,0.6574425505465342
96,2.0,1050.0,1.406454307445415,1.3950376449276973
97,2.0,1100.0,0.10679379042721848,0.10768060308464555
98,2.0,1150.0,0.28646339772694773,0.2840854409578242
99,2.0,1200.0,0.6402282326744171,0.6438716950506205
100,2.0,1250.0,0.1483185592769587,0.14705444641913346
101,2.0,1300.0,0.6715154230214466,0.6793524828708541
102,2.0,1350.0,0.4853493536120368,0.4950882775574428
103,2.0,1400.0,0.23528232159651452,0.2324493170799542
104,2.0,1450.0,0.2869145934482731,0.2955518944402229
105,2.0,1500.0,0.6664152819103037,0.6646261103633151
106,2.0,1550.0,0.0830526806821581,0.08299922970763873
107,2.0,1600.0,0.10389766599834616,0.10342690718240277
108,2.0,1650.0,0.45982466632995056,0.46771479792369064
109,2.0,1700.0,0.05423342228016281,0.0558190908236611
110,2.0,1750.0,0.24622546759519537,0.25059177786715736
111,2.0,1800.0,0.5020838991349592,0.503651457182059
112,2.0,1850.0,0.5197487486136367,0.5308470813238557
113,2.0,1900.0,0.26409824592428777,0.27018553364314357
114,2.0,1950.0,0.2344697643929976,0.2422608963570383
115,2.0,2000.0,0.07880936688330564,0.08268071616825523
116,2.0,2050.0,0.18664002921400424,0.18933902664275593
117,2.0,2100.0,0.3139988453160072,0.3134389787321652
118,2.0,2150.0,0.2514371458545952,0.24232122958204627
119,2.0,2200.0,0.21900730146542458,0.22056064883450688
120,2.0,2250.0,0.33708346547427936,0.33902139285055455
121,2.0,2300.0,0.918394373929857,0.9184506669673169
122,2.0,2350.0,0.2176889182769628,0.21861273141166748
123,2.0,2400.0,0.5678094808581591,0.5604065595161956
124,2.0,2450.0,0.27654562232169155,0.2696346510240346
125,2.0,2500.0,0.4443030782201731,0.4477173139362094
126,2.0,2550.0,0.37291867528210787,0.3634432346170797
127,2.0,2600.0,0.41810752687774766,0.4089960416733902
128,2.0,2650.0,0.14490226267321304,0.14710896984377086
129,2.0,2700.0,0.23471486466149827,0.23575485421321218
130,2.0,2750.0,0.3117435589097113,0.31225175963936636
131,2.0,2800.0,0.49043058244348003,0.4919231776216577
132,2.0,2850.0,0.16331920821420454,0.16100979791389136
133,2.0,2900.0,0.0529292756674522,0.0537497303313188
134,2.0,2950.0,0.6213994236604776,0.6107197131059365
135,2.0,3000.0,0.20063510873387713,0.20331572349005
136,2.0,3050.0,0.4574899650688167,0.4561994108471481
137,2.0,3100.0,0.36373588635979104,0.3571830749442597
138,2.0,3150.0,0.04550667622424953,0.04260863139825233
139,2.0,3200.0,0.8139414699307963,0.8129158577412454
140,2.0,3250.0,0.09049993467351491,0.08889791721344054
141,2.0,3300.0,0.4240804900236981,0.41947210640682897
142,2.0,3350.0,0.034033806628940066,0.03416396912598385
143,2.0,3400.0,0.24763674735891072,0.2438820918835063
144,2.0,3450.0,0.4099652809748022,0.40132523309057433
145,2.0,3500.0,0.017027818306132758,0.016910619390955617
146,2.0,3550.0,0.08936618352092296,0.08877572268914946
147,2.0,3600.0,0.5094956418270051,0.5094371046661728
148,2.0,3650.0,0.19020537729738862,0.186265466725672
149,2.0,3700.0,0.28352157181135595,0.28852747905384746
150,3.0,0.0,0.2877511331448659,0.2925728111686112
151,3.0,50.0,0.10672168388009418,0.10549936855204223
152,3.0,100.0,0.10227427922291099,0.10489281304398901
153,3.0,150.0,0.2597427731186599,0.2647878868749558
154,3.0,200.0,0.32076107975353807,0.321601873342388
155,3.0,250.0,0.23847203679019913,0.23923570988495158
156,3.0,300.0,0.20071897299335717,0.20729223439135325
157,3.0,350.0,0.40692575759362626,0.4030976940147184
158,3.0,400.0,0.13289261681597964,0.13328662971366612
159,3.0,450.0,0.4675111055398702,0.469914316995073
160,3.0,500.0,0.3821053366900742,0.37941186074749567
161,3.0,550.0,0.09659335959784698,0.09683933903917818
162,3.0,600.0,0.6603219346924334,0.6618811932331425
163,3.0,650.0,0.5336997950644218,0.5296545696071462
164,3.0,700.0,0.17882313702011743,0.18131634210385528
165,3.0,750.0,0.2648413286786848,0.26360968864000256
166,3.0,800.0,0.29012268489447024,0.29181892381132
167,3.0,850.0,0.19077962616906774,0.19250251688536935
168,3.0,900.0,0.2325110144038227,0.23538684000322618
169,3.0,950.0,0.7671005432712263,0.7587773450723034
170,3.0,1000.0,0.11790308396302862,0.11751946567528648
171,3.0,1050.0,0.17126117038787925,0.17091379501653137
172,3.0,1100.0,0.18536870427296037,0.18442538302775802
173,3.0,1150.0,0.12174359627783815,0.12351398488817722
174,3.0,1200.0,0.08743333882512161,0.08813660583700766
175,3.0,1250.0,0.35506597678977414,0.35107222296846885
176,3.0,1300.0,0.38596378944453136,0.3853651676656682
177,3.0,1350.0,0.3491652418855793,0.3518060561712133
178,3.0,1400.0,0.04604945425489859,0.04546390390032684
179,3.0,1450.0,0.47159065753982077,0.47061466351885883
180,3.0,1500.0,0.11848770536357689,0.11829711060552439
181,3.0,1550.0,0.45165566858383954,0.4469446483644788
182,3.0,1600.0,0.21179135010379468,0.214928946928012
183,3.0,1650.0,0.35615423671771396,0.35784207825452086
184,3.0,1700.0,0.5570495978358849,0.5659392962618313
185,3.0,1750.0,0.30452363448785036,0.30568452744410024
186,3.0,1800.0,0.09359555430932787,0.0956546903107558
187,3.0,1850.0,0.4225561751761049,0.42615729280388237
188,3.0,1900.0,0.09585508052012415,0.0963876093761371
189,3.0,1950.0,2.3942517063410342,2.3966379119638006
190,3.0,2000.0,0.19487355920173144,0.19750522305485774
191,3.0,2050.0,0.09864314039708688,0.1003710288007369
192,3.0,2100.0,0.5898108971001648,0.5838366350421893
193,3.0,2150.0,0.28621905874780396,0.28171025593150034
194,3.0,2200.0,0.14858357702510006,0.14901160800555857
195,3.0,2250.0,0.023177588887769218,0.022980401208691603
196,3.0,2300.0,0.4169489539646065,0.40966371151273506
197,3.0,2350.0,0.16872497028361977,0.1703895450427808
198,3.0,2400.0,0.040267059283848994,0.04193399596448444
199,3.0,2450.0,0.30332132125454336,0.2997200837017999
200,3.0,2500.0,0.08546143458193001,0.08323446466511086
201,3.0,2550.0,0.28399662612446264,0.28153323790502327
202,3.0,2600.0,0.5184461712453725,0.5138345560006776
203,3.0,2650.0,0.38076839944471885,0.37696199730351054
204,3.0,2700.0,0.22614709385197784,0.22557081184640992
205,3.0,2750.0,0.5816971781760003,0.5838501112331187
206,3.0,2800.0,0.17473497360788315,0.17417055494911438
207,3.0,2850.0,0.06647585369137232,0.06478428531954705
208,3.0,2900.0,0.27750766209095445,0.286324318102686
209,3.0,2950.0,0.12182371065705411,0.12129395913075314
210,3.0,3000.0,0.21795029770100882,0.21348881037138767
211,3.0,3050.0,0.3987486750474645,0.3955596687464151
212,3.0,3100.0,0.28819416151532096,0.28764520651543535
213,3.0,3150.0,0.06579672104180645,0.06382665040018765
214,3.0,3200.0,0.3610300571817717,0.3599769746851891
215,3.0,3250.0,0.2711258169770754,0.2697977738220625
216,3.0,3300.0,0.04636427972718593,0.04657771786924059
217,3.0,3350.0,0.487499262710827,0.4868897109498107
218,3.0,3400.0,0.6609507736156957,0.6695923481620412
219,3.0,3450.0,0.0619857509406927,0.06081198388810094
220,3.0,3500.0,0.4899502917210157,0.48639956566194087
221,3.0,3550.0,0.5648626553611393,0.5650525857245157
222,3.0,3600.0,0.8491537190963072,0.8462174560609128
223,3.0,3650.0,0.36657647902865165,0.36877174272723323
224,3.0,3700.0,0.13060231698841562,0.12725637584810556
225,4.0,0.0,0.314518679191675,0.30825784032822057
226,4.0,50.0,0.08288721091480511,0.08256003880137541
227,4.0,100.0,0.22003453826160424,0.22253229341579583
228,4.0,150.0,0.3596961921257389,0.3603951918139501
229,4.0,200.0,0.21831925430777233,0.2216090433412461
230,4.0,250.0,0.07964398209014689,0.07868157935217823
231,4.0,300.0,0.14756939446567685,0.1488189481289055
232,4.0,350.0,0.36491353696783335,0.36910075082460025
233,4.0,400.0,0.1829405891674014,0.18237186390592797
234,4.0,450.0,0.7383579038518384,0.7311241994587228
235,4.0,500.0,0.47319517958229085,0.4758349995292406
236,4.0,550.0,0.014706371221336667,0.01487315175609183
237,4.0,600.0,0.12472069053228552,0.12300679679913173
238,4.0,650.0,0.1526017537843245,0.15261085687529885
239,4.0,700.0,0.672926949973693,0.6792970279938615
240,4.0,750.0,0.43148023859612294,0.43739631537755486
241,4.0,800.0,0.22603583539739702,0.22299432808540587
242,4.0,850.0,1.0072261149193658,1.0116989280613566
243,4.0,900.0,0.20404401594925048,0.20355732400616944
244,4.0,950.0,0.6155015684792033,0.616286766336998
245,4.0,1000.0,0.2972176468397265,0.29609773718038923
246,4.0,1050.0,0.1315145057560585,0.12870635791114182
247,4.0,1100.0,0.1645751604029897,0.163404404690084
248,4.0,1150.0,0.754065837607925,0.7466373659305532
249,4.0,1200.0,0.24683501398249064,0.24701405769519624
250,4.0,1250.0,0.36949517622133454,0.37266934412627917
251,4.0,1300.0,0.022157364465911655,0.021473451321291748
252,4.0,1350.0,0.3551360505107368,0.35480749733778794
253,4.0,1400.0,0.3527685598159849,0.35266437429771713
254,4.0,1450.0,0.13834481673984556,0.1383700055287136
255,4.0,1500.0,0.32102655907465305,0.32566678289595075
256,4.0,1550.0,0.20430197064328404,0.20905253179972583
257,4.0,1600.0,0.28730011138850386,0.2852101153002877
258,4.0,1650.0,0.38962073998298763,0.3944054094090248
259,4.0,1700.0,0.10570326473998648,0.10716972893601451
260,4.0,1750.0,0.5314863352019188,0.5378297479432916
261,4.0,1800.0,0.7511588959488336,0.7458577116071581
262,4.0,1850.0,0.1761863942453803,0.17069949897070869
263,4.0,1900.0,0.6124557531441965,0.6194041195006719
264,4.0,1950.0,0.11570613658423667,0.11766794463281371
265,4.0,2000.0,0.43101771014852375,0.4310791890092105
266,4.0,2050.0,0.16570979981138123,0.16591396939381298
267,4.0,2100.0,0.017674078018892203,0.017733771321204017
268,4.0,2150.0,0.3494575723017306,0.35144848028028264
269,4.0,2200.0,0.17445269231313887,0.17651457619763278
270,4.0,2250.0,0.18349851339417,0.18470689849937116
271,4.0,2300.0,0.2374506672404948,0.23714647023280122
272,4.0,2350.0,0.1083499950532314,0.10855578303244329
273,4.0,2400.0,0.20125582784294238,0.2003406435260331
274,4.0,2450.0,0.06413865027934662,0.06466712965811894
275,4.0,2500.0,0.19562993987528543,0.19771729127204907
276,4.0,2550.0,0.5121119932714464,0.5083000035607483
277,4.0,2600.0,0.08728941586650762,0.0893279618503584
278,4.0,2650.0,0.204068702114796,0.20537735961113412
279,4.0,2700.0,0.6899818259453241,0.6913870234329806
280,4.0,2750.0,0.12159716907706297,0.12264632831050903
281,4.0,2800.0,0.218684808776743,0.21387509031342233
282,4.0,2850.0,0.18354201690408445,0.1822934028759846
283,4.0,2900.0,0.475321524098689,0.4784937197637902
284,4.0,2950.0,0.4369235049138904,0.4334835151853138
285,4.0,3000.0,0.36831458103051773,0.36844208365778286
286,4.0,3050.0,0.44904284822037965,0.44824773401179385
287,4.0,3100.0,0.08529589925478831,0.08497131018896198
288,4.0,3150.0,0.032539527577000626,0.0332675594875127
289,4.0,3200.0,0.20477761275196826,0.20608414269736386
290,4.0,3250.0,0.1569164067161637,0.16002842982931043
291,4.0,3300.0,0.3564902759918436,0.3536958464585318
292,4.0,3350.0,0.10458201376141218,0.1035908897170188
293,4.0,3400.0,0.36015048575120545,0.35971511512991583
294,4.0,3450.0,0.15784717405408344,0.15715942930229687
295,4.0,3500.0,0.09697223431390967,0.09828302128656219
296,4.0,3550.0,0.08353000111810616,0.08266310370572683
297,4.0,3600.0,0.13508488786180406,0.13305043202296174
298,4.0,3650.0,0.5718310742244626,0.569156391828983
299,4.0,3700.0,0.028213586103843724,0.02817882927496207
300,5.0,0.0,0.092149865275033,0.09216914443950941
301,5.0,50.0,0.09416021685910891,0.09591028857812489
302,5.0,100.0,0.31243045910662914,0.31622137635886816
303,5.0,150.0,0.02976558933164597,0.02992733031987882
304,5.0,200.0,0.14973213434649324,0.14809764498198774
305,5.0,250.0,0.02171420024524018,0.022212466309040835
306,5.0,300.0,0.05771938949084188,0.059217250353412965
307,5.0,350.0,0.18806023437227282,0.18965181273057397
308,5.0,400.0,0.1206008478120566,0.11952452598688978
309,5.0,450.0,0.21620691228918076,0.214110829657443
310,5.0,500.0,0.1507645455740203,0.15057881389876115
311,5.0,550.0,0.016548091121968866,0.015880210948207463
312,5.0,600.0,0.25657726450879137,0.266468202955934
313,5.0,650.0,0.1497971885713696,0.14735991449515495
314,5.0,700.0,0.1511894541117722,0.14935372790046086
315,5.0,750.0,0.15152526908639175,0.1527073547021871
316,5.0,800.0,0.06301670743140875,0.06392877050040013
317,5.0,850.0,0.4561417166908086,0.4570128027780811
318,5.0,900.0,0.08714799077804258,0.08587307179126569
319,5.0,950.0,0.11575648475985645,0.11632995694139936
320,5.0,1000.0,0.13937176306384913,0.13965053885146972
321,5.0,1050.0,0.16944119642663225,0.1662380781141124
322,5.0,1100.0,0.17081102316675612,0.16580734328853453
323,5.0,1150.0,0.3766241089662046,0.3785767522836525
324,5.0,1200.0,0.45370561583885305,0.4499770263824914
325,5.0,1250.0,0.020678028695761963,0.02154671263721708
326,5.0,1300.0,0.04224036806888698,0.04285645005702676
327,5.0,1350.0,0.06504356656307664,0.06219116144552572
328,5.0,1400.0,0.18496584310662456,0.1865159537985619
329,5.0,1450.0,0.27173853098547696,0.2764033046426704
330,5.0,1500.0,0.12494646596030634,0.1268313157238481
331,5.0,1550.0,0.8499108033256562,0.8415199688765824
332,5.0,1600.0,0.03175451861534384,0.03135355184713262
333,5.0,1650.0,0.19783649863188657,0.19994958591200884
334,5.0,1700.0,0.1046235950125265,0.10573968655080535
335,5.0,1750.0,0.20430307408827275,0.19819377966621232
336,5.0,1800.0,0.02507988658379645,0.025161265938663746
337,5.0,1850.0,0.14812033578618866,0.1473903624819286
338,5.0,1900.0,0.31206993263003824,0.3089923565084973
339,5.0,1950.0,0.20215555835329724,0.19871136923120503
340,5.0,2000.0,0.2065202005529443,0.20099061851045974
341,5.0,2050.0,0.26457676357629367,0.24967242599219475
342,5.0,2100.0,0.418718901728651,0.42000385687151365
343,5.0,2150.0,0.08617791371145245,0.08742171354535344
344,5.0,2200.0,0.01914740571893958,0.018776598181581505
345,5.0,2250.0,0.01600565522567976,0.01569994243106798
346,5.0,2300.0,0.4341182005846349,0.42265987076643796
347,5.0,2350.0,0.04279574725187274,0.04251055558724559
348,5.0,2400.0,0.36569116020120873,0.37215208896259355
349,5.0,2450.0,0.15785904528436845,0.158872276900496
350,5.0,2500.0,0.3348872022256688,0.33971130473025424
351,5.0,2550.0,0.11429351072729332,0.11563498714596676
352,5.0,2600.0,0.15264475728622529,0.1519330817525315
353,5.0,2650.0,0.6375939894015801,0.6425928791991851
354,5.0,2700.0,0.24359324674232852,0.24465489716740407
355,5.0,2750.0,0.08576826878970678,0.08318654120148494
356,5.0,2800.0,0.20158963446371914,0.20203469618044423
357,5.0,2850.0,0.36302466850030823,0.3622228925165576
358,5.0,2900.0,0.2646699974423239,0.26680568661524084
359,5.0,2950.0,0.2511978118405409,0.24949395223211468
360,5.0,3000.0,0.24922320038856682,0.2498798812941878
361,5.0,3050.0,0.15313065614448362,0.14374903797792626
362,5.0,3100.0,0.2203219688360889,0.22252682669877544
363,5.0,3150.0,0.00841236165476289,0.0085952512735048
364,5.0,3200.0,0.07622530423964236,0.0754054613939843
365,5.0,3250.0,0.17942996990086613,0.17643442456687808
366,5.0,3300.0,0.03226303111409479,0.035078829773393494
367,5.0,3350.0,0.1643732812409553,0.16565539705078436
368,5.0,3400.0,0.1639625243955507,0.16159636051533255
369,5.0,3450.0,0.4392360519277645,0.4357350978764316
370,5.0,3500.0,0.08386630110971538,0.08514291232635429
371,5.0,3550.0,0.15003719422713857,0.147204202945602
372,5.0,3600.0,0.05103906125394886,0.05132310194742473
373,5.0,3650.0,0.04733215376609223,0.04825486107301913
374,5.0,3700.0,0.5879322503424191,0.5899021261575399
375,6.0,0.0,0.22247325007651853,0.2240477315267526
376,6.0,50.0,0.238587937749962,0.23975720687444735
377,6.0,100.0,0.10825889845352776,0.1111062293670102
378,6.0,150.0,0.08533256134293588,0.08608915766963854
379,6.0,200.0,0.15302254326644515,0.14916419352871912
380,6.0,250.0,0.06627038795666351,0.06756932169668062
381,6.0,300.0,0.024983167403874518,0.024925951359264786
382,6.0,350.0,0.02242671593921841,0.02291549624351319
383,6.0,400.0,0.4071647390275004,0.4037811653590282
384,6.0,450.0,0.0605988799716215,0.05914790343467757
385,6.0,500.0,0.07382001635286173,0.07510035147056726
386,6.0,550.0,0.06590968732137759,0.06474414472170542
387,6.0,600.0,0.009756091943870615,0.009839838455434347
388,6.0,650.0,0.23201893407070884,0.2330445765360878
389,6.0,700.0,0.3439394080996703,0.34335860171630195
390,6.0,750.0,0.09650659910243986,0.0962726232680211
391,6.0,800.0,0.19385134067147192,0.19352131783603
392,6.0,850.0,0.009278308324297324,0.009223526935258075
393,6.0,900.0,0.08938045212049728,0.08864234372616364
394,6.0,950.0,0.07512379718912143,0.07653865760244116
395,6.0,1000.0,0.25807707439879835,0.26312847117418414
396,6.0,1050.0,1.0297305111589594,1.0327450998311178
397,6.0,1100.0,0.8068482929684251,0.8008152739439538
398,6.0,1150.0,0.10422659105725529,0.10356909367528999
399,6.0,1200.0,0.060959724414182404,0.06215723247388638
400,6.0,1250.0,0.1100334246398802,0.11076029949120425
401,6.0,1300.0,0.5609590492395,0.5596725718382913
402,6.0,1350.0,0.13361537578725757,0.13721107726973925
403,6.0,1400.0,0.01821516000190071,0.01870354272729413
404,6.0,1450.0,0.03311494033405893,0.0338958698775258
405,6.0,1500.0,0.2646400892681413,0.26793438722756946
406,6.0,1550.0,0.028798784278492917,0.029189478176945727
407,6.0,1600.0,0.29176745706467955,0.29545389905786124
408,6.0,1650.0,0.22888101275796657,0.23432330117624645
409,6.0,1700.0,0.013495444567297454,0.01358384118543654
410,6.0,1750.0,1.252053248842799,1.2585464955953398
411,6.0,1800.0,0.016158044786919845,0.016393158524948603
412,6.0,1850.0,0.24968236686282808,0.25230926969358336
413,6.0,1900.0,0.18406172673473975,0.1801950413571376
414,6.0,1950.0,0.5405869679972639,0.5327376285219074
415,6.0,2000.0,0.4491267903636924,0.4447396024829402
416,6.0,2050.0,0.31363179738775315,0.311060923571965
417,6.0,2100.0,0.03346533531507134,0.03384418186489313
418,6.0,2150.0,0.06401764787193542,0.06851638446215702
419,6.0,2200.0,0.08243261478463593,0.08538899528109267
